[X] ||| abilene ||| 'abilene' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bellevue ||| 'bellevue' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| berkeley ||| 'berkeley' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bethesda ||| 'bethesda' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bethlehem ||| 'bethlehem' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| billings ||| 'billings' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| birmingham ||| 'birmingham' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bloomington ||| 'bloomington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| boise ||| 'boise' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| boston ||| 'boston' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| boulder ||| 'boulder' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bridgeport ||| 'bridgeport' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bristol ||| 'bristol' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| bristol township ||| 'bristol township' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| brockton ||| 'brockton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| brownsville ||| 'brownsville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| buena park ||| 'buena park' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| buffalo ||| 'buffalo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| burbank ||| 'burbank' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cambridge ||| 'cambridge' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| camden ||| 'camden' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| canton ||| 'canton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| carson ||| 'carson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| casper ||| 'casper' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cedar rapids ||| 'cedar rapids' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| champaign ||| 'champaign' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| charleston ||| 'charleston' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| charlotte ||| 'charlotte' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| chattanooga ||| 'chattanooga' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cheektowaga ||| 'cheektowaga' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cherry hill ||| 'cherry hill' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| chesapeake ||| 'chesapeake' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| chicago ||| 'chicago' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| chula vista ||| 'chula vista' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| cicero ||| 'cicero' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cincinnati ||| 'cincinnati' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| citrus heights ||| 'citrus heights' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| clearwater ||| 'clearwater' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| cleveland ||| 'cleveland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| clifton ||| 'clifton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| clinton ||| 'clinton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| colorado springs ||| 'colorado springs' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| columbia ||| 'columbia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| columbus ||| 'columbus' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| compton ||| 'compton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| concord ||| 'concord' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| corpus christi ||| 'corpus christi' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| costa mesa ||| 'costa mesa' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| cranston ||| 'cranston' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dallas ||| 'dallas' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| daly city ||| 'daly city' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| danbury ||| 'danbury' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| davenport ||| 'davenport' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dayton ||| 'dayton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dearborn ||| 'dearborn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dearborn heights ||| 'dearborn heights' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| decatur ||| 'decatur' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| denver ||| 'denver' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| des moines ||| 'des moines' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| detroit ||| 'detroit' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dover ||| 'dover' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| downey ||| 'downey' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dubuque ||| 'dubuque' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| duluth ||| 'duluth' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| dundalk ||| 'dundalk' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| durham ||| 'durham' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| east los angeles ||| 'east los angeles' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| east orange ||| 'east orange' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| edison ||| 'edison' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| el cajon ||| 'el cajon' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| el monte ||| 'el monte' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| el paso ||| 'el paso' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| elgin ||| 'elgin' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| elizabeth ||| 'elizabeth' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| elyria ||| 'elyria' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| erie ||| 'erie' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| escondido ||| 'escondido' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| euclid ||| 'euclid' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| eugene ||| 'eugene' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| evanston ||| 'evanston' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| evansville ||| 'evansville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ewa ||| 'ewa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fairfield ||| 'fairfield' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fall river ||| 'fall river' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| fargo ||| 'fargo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| farmington hills ||| 'farmington hills' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| fayetteville ||| 'fayetteville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| flint ||| 'flint' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fort collins ||| 'fort collins' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| fort lauderdale ||| 'fort lauderdale' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| fort smith ||| 'fort smith' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| fort wayne ||| 'fort wayne' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| fort worth ||| 'fort worth' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| framingham ||| 'framingham' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fremont ||| 'fremont' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fresno ||| 'fresno' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| fullerton ||| 'fullerton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| gainesville ||| 'gainesville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| garden grove ||| 'garden grove' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| garland ||| 'garland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| gary ||| 'gary' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| glendale ||| 'glendale' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| grand prairie ||| 'grand prairie' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| grand rapids ||| 'grand rapids' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| great falls ||| 'great falls' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| green bay ||| 'green bay' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| greensboro ||| 'greensboro' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| greenville ||| 'greenville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| greenwich ||| 'greenwich' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hamilton ||| 'hamilton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hammond ||| 'hammond' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hampton ||| 'hampton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hartford ||| 'hartford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| hayward ||| 'hayward' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| high point ||| 'high point' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| hollywood ||| 'hollywood' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| honolulu ||| 'honolulu' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| houston ||| 'houston' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| huntington ||| 'huntington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| huntington beach ||| 'huntington beach' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| huntsville ||| 'huntsville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| independence ||| 'independence' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| indianapolis ||| 'indianapolis' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| inglewood ||| 'inglewood' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| irondequoit ||| 'irondequoit' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| irvine ||| 'irvine' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| irving ||| 'irving' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| irvington ||| 'irvington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| jackson ||| 'jackson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| jacksonville ||| 'jacksonville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| jersey city ||| 'jersey city' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| joliet ||| 'joliet' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kalamazoo ||| 'kalamazoo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kansas city ||| 'kansas city' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| kendall ||| 'kendall' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kenner ||| 'kenner' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kenosha ||| 'kenosha' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| kettering ||| 'kettering' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| knoxville ||| 'knoxville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| koolaupoko ||| 'koolaupoko' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lafayette ||| 'lafayette' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lake charles ||| 'lake charles' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lakewood ||| 'lakewood' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lansing ||| 'lansing' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| laredo ||| 'laredo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| largo ||| 'largo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| las vegas ||| 'las vegas' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lawrence ||| 'lawrence' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lawton ||| 'lawton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| levittown ||| 'levittown' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lexington ||| 'lexington' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lincoln ||| 'lincoln' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| little rock ||| 'little rock' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| livonia ||| 'livonia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| long beach ||| 'long beach' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| longview ||| 'longview' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lorain ||| 'lorain' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| los angeles ||| 'los angeles' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| louisville ||| 'louisville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lowell ||| 'lowell' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lower merion ||| 'lower merion' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| lubbock ||| 'lubbock' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lynchburg ||| 'lynchburg' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| lynn ||| 'lynn' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| macon ||| 'macon' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| madison ||| 'madison' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| manchester ||| 'manchester' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mcallen ||| 'mcallen' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| medford ||| 'medford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| memphis ||| 'memphis' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| meriden ||| 'meriden' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mesa ||| 'mesa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mesquite ||| 'mesquite' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| metairie ||| 'metairie' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| miami ||| 'miami' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| miami beach ||| 'miami beach' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| middletown ||| 'middletown' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| midland ||| 'midland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| milwaukee ||| 'milwaukee' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| minneapolis ||| 'minneapolis' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mobile ||| 'mobile' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| modesto ||| 'modesto' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| monroe ||| 'monroe' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| montgomery ||| 'montgomery' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| mount vernon ||| 'mount vernon' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| mountain view ||| 'mountain view' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| muncie ||| 'muncie' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nashua ||| 'nashua' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| nashville ||| 'nashville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| new bedford ||| 'new bedford' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new britain ||| 'new britain' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new haven ||| 'new haven' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new orleans ||| 'new orleans' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new rochelle ||| 'new rochelle' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| new york ||| 'new york' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| newark ||| 'newark' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| newport beach ||| 'newport beach' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| newport news ||| 'newport news' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| newton ||| 'newton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| niagara falls ||| 'niagara falls' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| norfolk ||| 'norfolk' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| norman ||| 'norman' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| north charleston ||| 'north charleston' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| north little rock ||| 'north little rock' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| norwalk ||| 'norwalk' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oak lawn ||| 'oak lawn' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| oakland ||| 'oakland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oceanside ||| 'oceanside' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| odessa ||| 'odessa' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ogden ||| 'ogden' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| oklahoma city ||| 'oklahoma city' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| omaha ||| 'omaha' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| ontario ||| 'ontario' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| orange ||| 'orange' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| orlando ||| 'orlando' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| overland park ||| 'overland park' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| oxnard ||| 'oxnard' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| parma ||| 'parma' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pasadena ||| 'pasadena' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| paterson ||| 'paterson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pawtucket ||| 'pawtucket' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| penn hills ||| 'penn hills' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| pensacola ||| 'pensacola' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| peoria ||| 'peoria' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| philadelphia ||| 'philadelphia' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| phoenix ||| 'phoenix' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pittsburgh ||| 'pittsburgh' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| plano ||| 'plano' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pomona ||| 'pomona' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pontiac ||| 'pontiac' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| port arthur ||| 'port arthur' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| portland ||| 'portland' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| portsmouth ||| 'portsmouth' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| providence ||| 'providence' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| provo ||| 'provo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| pueblo ||| 'pueblo' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| quincy ||| 'quincy' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| racine ||| 'racine' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| raleigh ||| 'raleigh' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| reading ||| 'reading' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| redford ||| 'redford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| redondo beach ||| 'redondo beach' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| reno ||| 'reno' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| richardson ||| 'richardson' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| richmond ||| 'richmond' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| riverside ||| 'riverside' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| roanoke ||| 'roanoke' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rochester ||| 'rochester' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| rockford ||| 'rockford' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| royal oak ||| 'royal oak' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| sacramento ||| 'sacramento' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| saginaw ||| 'saginaw' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| salem ||| 'salem' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| salinas ||| 'salinas' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| salt lake city ||| 'salt lake city' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| san angelo ||| 'san angelo' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| san antonio ||| 'san antonio' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| san bernardino ||| 'san bernardino' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| san diego ||| 'san diego' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| san francisco ||| 'san francisco' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| san jose ||| 'san jose' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| san leandro ||| 'san leandro' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| san mateo ||| 'san mateo' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| santa ana ||| 'santa ana' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| santa barbara ||| 'santa barbara' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| santa clara ||| 'santa clara' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| santa monica ||| 'santa monica' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| santa rosa ||| 'santa rosa' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| savannah ||| 'savannah' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| schenectady ||| 'schenectady' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| scotts valley ||| 'scotts valley' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| scottsdale ||| 'scottsdale' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| scranton ||| 'scranton' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| seattle ||| 'seattle' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| shreveport ||| 'shreveport' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| silver spring ||| 'silver spring' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| simi valley ||| 'simi valley' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| sioux city ||| 'sioux city' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| sioux falls ||| 'sioux falls' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| skokie ||| 'skokie' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| somerville ||| 'somerville' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| south bend ||| 'south bend' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| south gate ||| 'south gate' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| southfield ||| 'southfield' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| spokane ||| 'spokane' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| springfield ||| 'springfield' ||| 5 5 5 5 0 0 ||| 0-0
[X] ||| st. clair shores ||| 'st. clair shores' ||| 5 5 5 5 0 0 ||| 0-0 1-1 2-2
[X] ||| st. joseph ||| 'st. joseph' ||| 5 5 5 5 0 0 ||| 0-0 1-1
[X] ||| st. louis ||| 'st. louis' ||| 5 5 5 5 0 0 ||| 0-0 1-1
